Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    print_statement                shift and go to state 12
    return_statement               shift and go to state 13
    assignable                     shift and go to state 14
    matrix_init_name               shift and go to state 17
    for_loop                       shift and go to state 22
    while_loop                     shift and go to state 23
    matrix_access                  shift and go to state 27

state 114

    (62) printables -> printables , printable .

    ,               reduce using rule 62 (printables -> printables , printable .)
    ;               reduce using rule 62 (printables -> printables , printable .)


state 115

    (45) matrix_access -> ID [ expr , . expr ]
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 122
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 116

    (57) for_loop -> FOR ID = range . instructions
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instructions -> . { instructions }
    (7) instructions -> . { instructions } instructions
    (8) instruction -> . expr ;
    (9) instruction -> . assignment_statement ;
    (10) instruction -> . if_statement
    (11) instruction -> . loop
    (12) instruction -> . BREAK ;
    (13) instruction -> . CONTINUE ;
    (14) instruction -> . print_statement ;
    (15) instruction -> . return_statement ;
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (38) assignment_statement -> . assignable = expr
    (39) assignment_statement -> . assignable ADDASSIGN expr
    (40) assignment_statement -> . assignable SUBASSIGN expr
    (41) assignment_statement -> . assignable MULASSIGN expr
    (42) assignment_statement -> . assignable DIVASSIGN expr
    (53) if_statement -> . IF ( expr ) instructions
    (54) if_statement -> . IF ( expr ) instructions ELSE instructions
    (55) loop -> . for_loop
    (56) loop -> . while_loop
    (60) print_statement -> . PRINT printables
    (65) return_statement -> . RETURN
    (66) return_statement -> . RETURN expr
    (67) return_statement -> . RETURN STRING
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (57) for_loop -> . FOR ID = range instructions
    (58) while_loop -> . WHILE ( expr ) instructions
    (45) matrix_access -> . ID [ expr , expr ]

    {               shift and go to state 5
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    IF              shift and go to state 21
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32

    instructions                   shift and go to state 123
    instruction                    shift and go to state 4
    expr                           shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    loop                           shift and go to state 9
    print_statement                shift and go to state 12
    return_statement               shift and go to state 13
    assignable                     shift and go to state 14
    matrix_init_name               shift and go to state 17
    for_loop                       shift and go to state 22
    while_loop                     shift and go to state 23
    matrix_access                  shift and go to state 27

state 117

    (59) range -> expr . : expr
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
    (27) expr -> expr . DOTADD expr
    (28) expr -> expr . DOTSUB expr
    (29) expr -> expr . DOTMUL expr
    (30) expr -> expr . DOTDIV expr
    (31) expr -> expr . < expr
    (32) expr -> expr . > expr
    (33) expr -> expr . LE expr
    (34) expr -> expr . GE expr
    (35) expr -> expr . NE expr
    (36) expr -> expr . EQ expr

    :               shift and go to state 124
    '               shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    <               shift and go to state 45
    >               shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    NE              shift and go to state 49
    EQ              shift and go to state 50


state 118

    (58) while_loop -> WHILE ( expr ) . instructions
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instructions -> . { instructions }
    (7) instructions -> . { instructions } instructions
    (8) instruction -> . expr ;
    (9) instruction -> . assignment_statement ;
    (10) instruction -> . if_statement
    (11) instruction -> . loop
    (12) instruction -> . BREAK ;
    (13) instruction -> . CONTINUE ;
    (14) instruction -> . print_statement ;
    (15) instruction -> . return_statement ;
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (38) assignment_statement -> . assignable = expr
    (39) assignment_statement -> . assignable ADDASSIGN expr
    (40) assignment_statement -> . assignable SUBASSIGN expr
    (41) assignment_statement -> . assignable MULASSIGN expr
    (42) assignment_statement -> . assignable DIVASSIGN expr
    (53) if_statement -> . IF ( expr ) instructions
    (54) if_statement -> . IF ( expr ) instructions ELSE instructions
    (55) loop -> . for_loop
    (56) loop -> . while_loop
    (60) print_statement -> . PRINT printables
    (65) return_statement -> . RETURN
    (66) return_statement -> . RETURN expr
    (67) return_statement -> . RETURN STRING
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (57) for_loop -> . FOR ID = range instructions
    (58) while_loop -> . WHILE ( expr ) instructions
    (45) matrix_access -> . ID [ expr , expr ]

    {               shift and go to state 5
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    IF              shift and go to state 21
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32

    expr                           shift and go to state 6
    instructions                   shift and go to state 125
    instruction                    shift and go to state 4
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    loop                           shift and go to state 9
    print_statement                shift and go to state 12
    return_statement               shift and go to state 13
    assignable                     shift and go to state 14
    matrix_init_name               shift and go to state 17
    for_loop                       shift and go to state 22
    while_loop                     shift and go to state 23
    matrix_access                  shift and go to state 27

state 119

    (49) vector -> vector , expr .
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
    (27) expr -> expr . DOTADD expr
    (28) expr -> expr . DOTSUB expr
    (29) expr -> expr . DOTMUL expr
    (30) expr -> expr . DOTDIV expr
    (31) expr -> expr . < expr
    (32) expr -> expr . > expr
    (33) expr -> expr . LE expr
    (34) expr -> expr . GE expr
    (35) expr -> expr . NE expr
    (36) expr -> expr . EQ expr

    ]               reduce using rule 49 (vector -> vector , expr .)
    ,               reduce using rule 49 (vector -> vector , expr .)
    '               shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    <               shift and go to state 45
    >               shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    NE              shift and go to state 49
    EQ              shift and go to state 50


state 120

    (47) matrix_init -> matrix_init , [ vector . ]
    (49) vector -> vector . , expr

    ]               shift and go to state 126
    ,               shift and go to state 111


state 121

    (53) if_statement -> IF ( expr ) instructions .
    (54) if_statement -> IF ( expr ) instructions . ELSE instructions
    (4) instructions -> instructions . instruction
    (8) instruction -> . expr ;
    (9) instruction -> . assignment_statement ;
    (10) instruction -> . if_statement
    (11) instruction -> . loop
    (12) instruction -> . BREAK ;
    (13) instruction -> . CONTINUE ;
    (14) instruction -> . print_statement ;
    (15) instruction -> . return_statement ;
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (38) assignment_statement -> . assignable = expr
    (39) assignment_statement -> . assignable ADDASSIGN expr
    (40) assignment_statement -> . assignable SUBASSIGN expr
    (41) assignment_statement -> . assignable MULASSIGN expr
    (42) assignment_statement -> . assignable DIVASSIGN expr
    (53) if_statement -> . IF ( expr ) instructions
    (54) if_statement -> . IF ( expr ) instructions ELSE instructions
    (55) loop -> . for_loop
    (56) loop -> . while_loop
    (60) print_statement -> . PRINT printables
    (65) return_statement -> . RETURN
    (66) return_statement -> . RETURN expr
    (67) return_statement -> . RETURN STRING
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (57) for_loop -> . FOR ID = range instructions
    (58) while_loop -> . WHILE ( expr ) instructions
    (45) matrix_access -> . ID [ expr , expr ]

    BREAK           reduce using rule 53 (if_statement -> IF ( expr ) instructions .)
    CONTINUE        reduce using rule 53 (if_statement -> IF ( expr ) instructions .)
    FLOATNUM        reduce using rule 53 (if_statement -> IF ( expr ) instructions .)
    INTNUM          reduce using rule 53 (if_statement -> IF ( expr ) instructions .)
    [               reduce using rule 53 (if_statement -> IF ( expr ) instructions .)
    (               reduce using rule 53 (if_statement -> IF ( expr ) instructions .)
    IF              reduce using rule 53 (if_statement -> IF ( expr ) instructions .)
    PRINT           reduce using rule 53 (if_statement -> IF ( expr ) instructions .)
    RETURN          reduce using rule 53 (if_statement -> IF ( expr ) instructions .)
    ID              reduce using rule 53 (if_statement -> IF ( expr ) instructions .)
    EYE             reduce using rule 53 (if_statement -> IF ( expr ) instructions .)
    ZEROS           reduce using rule 53 (if_statement -> IF ( expr ) instructions .)
    ONES            reduce using rule 53 (if_statement -> IF ( expr ) instructions .)
    FOR             reduce using rule 53 (if_statement -> IF ( expr ) instructions .)
    WHILE           reduce using rule 53 (if_statement -> IF ( expr ) instructions .)
    $end            reduce using rule 53 (if_statement -> IF ( expr ) instructions .)
    }               reduce using rule 53 (if_statement -> IF ( expr ) instructions .)
    ELSE            shift and go to state 127
    -               shift and go to state 20

  ! -               [ reduce using rule 53 (if_statement -> IF ( expr ) instructions .) ]
  ! ELSE            [ reduce using rule 53 (if_statement -> IF ( expr ) instructions .) ]
  ! BREAK           [ shift and go to state 10 ]
  ! CONTINUE        [ shift and go to state 11 ]
  ! FLOATNUM        [ shift and go to state 15 ]
  ! INTNUM          [ shift and go to state 16 ]
  ! [               [ shift and go to state 19 ]
  ! (               [ shift and go to state 18 ]
  ! IF              [ shift and go to state 21 ]
  ! PRINT           [ shift and go to state 24 ]
  ! RETURN          [ shift and go to state 25 ]
  ! ID              [ shift and go to state 26 ]
  ! EYE             [ shift and go to state 28 ]
  ! ZEROS           [ shift and go to state 29 ]
  ! ONES            [ shift and go to state 30 ]
  ! FOR             [ shift and go to state 31 ]
  ! WHILE           [ shift and go to state 32 ]

    expr                           shift and go to state 6
    instruction                    shift and go to state 33
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    loop                           shift and go to state 9
    print_statement                shift and go to state 12
    return_statement               shift and go to state 13
    assignable                     shift and go to state 14
    matrix_init_name               shift and go to state 17
    for_loop                       shift and go to state 22
    while_loop                     shift and go to state 23
    matrix_access                  shift and go to state 27

state 122

    (45) matrix_access -> ID [ expr , expr . ]
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
    (27) expr -> expr . DOTADD expr
    (28) expr -> expr . DOTSUB expr
    (29) expr -> expr . DOTMUL expr
    (30) expr -> expr . DOTDIV expr
    (31) expr -> expr . < expr
    (32) expr -> expr . > expr
    (33) expr -> expr . LE expr
    (34) expr -> expr . GE expr
    (35) expr -> expr . NE expr
    (36) expr -> expr . EQ expr

    ]               shift and go to state 128
    '               shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    <               shift and go to state 45
    >               shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    NE              shift and go to state 49
    EQ              shift and go to state 50


state 123

    (57) for_loop -> FOR ID = range instructions .
    (4) instructions -> instructions . instruction
    (8) instruction -> . expr ;
    (9) instruction -> . assignment_statement ;
    (10) instruction -> . if_statement
    (11) instruction -> . loop
    (12) instruction -> . BREAK ;
    (13) instruction -> . CONTINUE ;
    (14) instruction -> . print_statement ;
    (15) instruction -> . return_statement ;
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (38) assignment_statement -> . assignable = expr
    (39) assignment_statement -> . assignable ADDASSIGN expr
    (40) assignment_statement -> . assignable SUBASSIGN expr
    (41) assignment_statement -> . assignable MULASSIGN expr
    (42) assignment_statement -> . assignable DIVASSIGN expr
    (53) if_statement -> . IF ( expr ) instructions
    (54) if_statement -> . IF ( expr ) instructions ELSE instructions
    (55) loop -> . for_loop
    (56) loop -> . while_loop
    (60) print_statement -> . PRINT printables
    (65) return_statement -> . RETURN
    (66) return_statement -> . RETURN expr
    (67) return_statement -> . RETURN STRING
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (57) for_loop -> . FOR ID = range instructions
    (58) while_loop -> . WHILE ( expr ) instructions
    (45) matrix_access -> . ID [ expr , expr ]

    BREAK           reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    CONTINUE        reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    FLOATNUM        reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    INTNUM          reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    [               reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    (               reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    IF              reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    PRINT           reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    RETURN          reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    ID              reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    EYE             reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    ZEROS           reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    ONES            reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    FOR             reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    WHILE           reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    $end            reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    }               reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    ELSE            reduce using rule 57 (for_loop -> FOR ID = range instructions .)
    -               shift and go to state 20

  ! -               [ reduce using rule 57 (for_loop -> FOR ID = range instructions .) ]
  ! BREAK           [ shift and go to state 10 ]
  ! CONTINUE        [ shift and go to state 11 ]
  ! FLOATNUM        [ shift and go to state 15 ]
  ! INTNUM          [ shift and go to state 16 ]
  ! [               [ shift and go to state 19 ]
  ! (               [ shift and go to state 18 ]
  ! IF              [ shift and go to state 21 ]
  ! PRINT           [ shift and go to state 24 ]
  ! RETURN          [ shift and go to state 25 ]
  ! ID              [ shift and go to state 26 ]
  ! EYE             [ shift and go to state 28 ]
  ! ZEROS           [ shift and go to state 29 ]
  ! ONES            [ shift and go to state 30 ]
  ! FOR             [ shift and go to state 31 ]
  ! WHILE           [ shift and go to state 32 ]

    instruction                    shift and go to state 33
    expr                           shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    loop                           shift and go to state 9
    print_statement                shift and go to state 12
    return_statement               shift and go to state 13
    assignable                     shift and go to state 14
    matrix_init_name               shift and go to state 17
    for_loop                       shift and go to state 22
    while_loop                     shift and go to state 23
    matrix_access                  shift and go to state 27

state 124

    (59) range -> expr : . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 129
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 125

    (58) while_loop -> WHILE ( expr ) instructions .
    (4) instructions -> instructions . instruction
    (8) instruction -> . expr ;
    (9) instruction -> . assignment_statement ;
    (10) instruction -> . if_statement
    (11) instruction -> . loop
    (12) instruction -> . BREAK ;
    (13) instruction -> . CONTINUE ;
    (14) instruction -> . print_statement ;
    (15) instruction -> . return_statement ;
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (38) assignment_statement -> . assignable = expr
    (39) assignment_statement -> . assignable ADDASSIGN expr
    (40) assignment_statement -> . assignable SUBASSIGN expr
    (41) assignment_statement -> . assignable MULASSIGN expr
    (42) assignment_statement -> . assignable DIVASSIGN expr
    (53) if_statement -> . IF ( expr ) instructions
    (54) if_statement -> . IF ( expr ) instructions ELSE instructions
    (55) loop -> . for_loop
    (56) loop -> . while_loop
    (60) print_statement -> . PRINT printables
    (65) return_statement -> . RETURN
    (66) return_statement -> . RETURN expr
    (67) return_statement -> . RETURN STRING
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (57) for_loop -> . FOR ID = range instructions
    (58) while_loop -> . WHILE ( expr ) instructions
    (45) matrix_access -> . ID [ expr , expr ]

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for FLOATNUM resolved as shift
  ! shift/reduce conflict for INTNUM resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for EYE resolved as shift
  ! shift/reduce conflict for ZEROS resolved as shift
  ! shift/reduce conflict for ONES resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .)
    }               reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .)
    ELSE            reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .)
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    IF              shift and go to state 21
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32

  ! BREAK           [ reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .) ]
  ! CONTINUE        [ reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .) ]
  ! FLOATNUM        [ reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .) ]
  ! INTNUM          [ reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .) ]
  ! [               [ reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .) ]
  ! -               [ reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .) ]
  ! (               [ reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .) ]
  ! IF              [ reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .) ]
  ! PRINT           [ reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .) ]
  ! RETURN          [ reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .) ]
  ! ID              [ reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .) ]
  ! EYE             [ reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .) ]
  ! ZEROS           [ reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .) ]
  ! ONES            [ reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .) ]
  ! FOR             [ reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .) ]
  ! WHILE           [ reduce using rule 58 (while_loop -> WHILE ( expr ) instructions .) ]

    expr                           shift and go to state 6
    instruction                    shift and go to state 33
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    loop                           shift and go to state 9
    print_statement                shift and go to state 12
    return_statement               shift and go to state 13
    assignable                     shift and go to state 14
    matrix_init_name               shift and go to state 17
    for_loop                       shift and go to state 22
    while_loop                     shift and go to state 23
    matrix_access                  shift and go to state 27

state 126

    (47) matrix_init -> matrix_init , [ vector ] .

    ]               reduce using rule 47 (matrix_init -> matrix_init , [ vector ] .)
    ,               reduce using rule 47 (matrix_init -> matrix_init , [ vector ] .)


state 127

    (54) if_statement -> IF ( expr ) instructions ELSE . instructions
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instructions -> . { instructions }
    (7) instructions -> . { instructions } instructions
    (8) instruction -> . expr ;
    (9) instruction -> . assignment_statement ;
    (10) instruction -> . if_statement
    (11) instruction -> . loop
    (12) instruction -> . BREAK ;
    (13) instruction -> . CONTINUE ;
    (14) instruction -> . print_statement ;
    (15) instruction -> . return_statement ;
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (38) assignment_statement -> . assignable = expr
    (39) assignment_statement -> . assignable ADDASSIGN expr
    (40) assignment_statement -> . assignable SUBASSIGN expr
    (41) assignment_statement -> . assignable MULASSIGN expr
    (42) assignment_statement -> . assignable DIVASSIGN expr
    (53) if_statement -> . IF ( expr ) instructions
    (54) if_statement -> . IF ( expr ) instructions ELSE instructions
    (55) loop -> . for_loop
